-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:39:9-47:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:50:9-58:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:61:9-69:20
	android:grantUriPermissions
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:41:13-67
	android:exported
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:40:13-62
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:72:9-75:35
	tools:node
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:75:13-32
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:74:13-68
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:73:13-69
manifest
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d3775a7381eae988705d019b3f909b2c\workspace\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\72a3e379021b2f98a1d07a5d1bd24a50\workspace\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c39601308d1ba584dcb66a91dda0a955\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\cd0f0128841245939f12caf76b375c1e\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\cf6c99c1ce1660e49febde03e362c5a4\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\2b8cdc0f1dbad4a641038a4a585a5ed9\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\52e8bbba1e69740a45442a51f1373536\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\105ba08a98958d092e0cfb077d48ae23\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c817f2639f440ec554e7dc4389eb079e\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\078b6cb9e13e663c10a0bb582c45ac20\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\bb12fdb2b73ac81bd189349dc5a8d5df\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1abc8abe5359e05418156e37ea3ede99\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8ab72e52c25f241508746f115501fd3d\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\174988499f3316a110c0996e3f720975\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\eb5e461ef000db33422627f0ad0871b4\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\35657faa13b1c802034734fdc946dc25\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\87b073dcc9ecd3c86ac775d33b4fcfb6\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\542f99ffcbc1e80f4fe0003ec42b2df4\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.55] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ac18f09c21d3403500a24ac857fe1517\workspace\transformed\dagger-lint-aar-2.55\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6746347f51ac369d6f9302af675b16ca\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\23376f70afd5a419911f832fe7888d8c\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6b778276c77373756301e2cbff8ede51\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:5:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\315935217f04ae1f34188fa4bde1a721\workspace\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\315935217f04ae1f34188fa4bde1a721\workspace\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:22:5-72
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:5:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:6:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\315935217f04ae1f34188fa4bde1a721\workspace\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\315935217f04ae1f34188fa4bde1a721\workspace\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:25:5-74
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:6:22-71
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\65d86f470a958b4f72168872d46e58af\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\65d86f470a958b4f72168872d46e58af\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8843b52e6a09cd07f34b5d6ae5e14083\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8843b52e6a09cd07f34b5d6ae5e14083\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:8:5-9:38
	android:maxSdkVersion
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:9:9-35
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:10:5-83
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:10:22-80
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:11:5-72
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:11:22-69
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:12:5-69
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:12:22-66
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:13:5-67
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:14:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:14:22-74
application
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:16:5-77:19
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:16:5-77:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a4cb3e10fa0523f30d7d48a8ad67928b\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a4cb3e10fa0523f30d7d48a8ad67928b\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\3ed5777d19d890604438f5fa0ed66942\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\3ed5777d19d890604438f5fa0ed66942\workspace\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\020edc4af9301de417b0a47ed54eb659\workspace\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\020edc4af9301de417b0a47ed54eb659\workspace\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\be576d86f0750084f2c47fbda3f15fad\workspace\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\be576d86f0750084f2c47fbda3f15fad\workspace\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\942c8efd485fd691f2c33c57e2338394\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\942c8efd485fd691f2c33c57e2338394\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\81f256d980b4f7b0a2937a2a7dd47a18\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\81f256d980b4f7b0a2937a2a7dd47a18\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d30574f548df9aed189e065bfa87cd22\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d30574f548df9aed189e065bfa87cd22\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b1585594be25f52d0bfc832de806f964\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b1585594be25f52d0bfc832de806f964\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c48b756f9dcb04f446c809947f5f7807\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c48b756f9dcb04f446c809947f5f7807\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a9d1b4f51614b0e77607cf0b3eddf1e4\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a9d1b4f51614b0e77607cf0b3eddf1e4\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\126a98b99923569cbd13c9c7187f0788\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\126a98b99923569cbd13c9c7187f0788\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\af4dd2c9223b635072feda74a975d7c4\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\af4dd2c9223b635072feda74a975d7c4\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\4961b643c610c129ae742419c699527b\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\4961b643c610c129ae742419c699527b\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d26e9f2671e2a6767db16454ae6827b3\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d26e9f2671e2a6767db16454ae6827b3\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ddbf71f48342293d23622971e9f09dd9\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ddbf71f48342293d23622971e9f09dd9\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ccdd78b6da612beb59cd9efe9ddf48b7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ccdd78b6da612beb59cd9efe9ddf48b7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\61268f0a72defeb238cdcff42d9e4865\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\61268f0a72defeb238cdcff42d9e4865\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\5fae31f38598c8410c6fe18911e9267d\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\5fae31f38598c8410c6fe18911e9267d\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\72279d92434f54c76f4d2a33f6834b0b\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
